Date,AUDUSD=X_Open,AUDUSD=X_Close,AUDUSD=X_High,AUDUSD=X_Low,HG1 Comdty_Open,HG1 Comdty_Close,HG1 Comdty_High,HG1 Comdty_Low
04-01-2021,0.760792,0.76088,0.763825,0.75891,84.2,85.2,85.2,84.05
04-02-2021,0.75944,0.75941,0.7611,0.75332,82.0,84.2,84.4,82.0
04-05-2021,0.76176,0.7619,0.764,0.76,83.0,82.1,83.0,81.3
04-06-2021,0.7619,0.7621,0.766154,0.75992,82.5,82.8,83.0,81.9
04-07-2021,0.76575,0.765873,0.7663,0.760722,82.75,82.5,82.8,81.65
04-08-2021,0.766689,0.766695,0.767813,0.7613,81.9,82.45,82.65,81.55
04-09-2021,0.76116,0.761388,0.7649,0.76041,82.7,82.0,82.7,81.75
04-12-2021,0.76562,0.7659,0.7664,0.75893,82.85,82.7,83.2,82.1
04-13-2021,0.762201,0.7626,0.763825,0.75958,82.1,82.75,82.9,82.1
04-14-2021,0.76272,0.762771,0.7651,0.75946,83.5,82.1,83.5,81.6
04-15-2021,0.76465,0.76475,0.7734,0.763592,84.1,83.85,84.3,83.0
04-16-2021,0.7727,0.77251,0.77613,0.77059,83.4,84.05,84.6,83.15
04-19-2021,0.775248,0.77517,0.775976,0.77261,83.2,83.6,83.6,82.7
04-20-2021,0.771438,0.771403,0.7787,0.770689,82.8,83.05,83.6,82.75
04-21-2021,0.7765,0.7767,0.7816,0.77302,83.9,82.75,84.05,82.6
04-22-2021,0.772171,0.77238,0.7763,0.770202,83.5,83.85,84.9,83.5
04-23-2021,0.77545,0.77544,0.776518,0.77107,83.55,83.8,84.15,83.4
04-26-2021,0.770855,0.770535,0.7746,0.77009,85.0,83.6,85.15,83.4
04-27-2021,0.77437,0.774311,0.7817,0.77437,84.4,84.85,85.85,84.4
04-28-2021,0.77961,0.77997,0.7804,0.77643,84.75,84.45,84.75,83.85
04-29-2021,0.77659,0.777,0.777605,0.77278,83.15,84.4,84.85,83.1
04-30-2021,0.780214,0.78013,0.78182,0.77529,85.3,83.15,85.45,82.85
05-03-2021,0.77779,0.777762,0.778513,0.77056,86.6,85.25,86.6,85.1
05-04-2021,0.77186,0.7723,0.776699,0.77078,86.8,86.55,87.35,86.5
05-05-2021,0.7762,0.775891,0.7763,0.767748,86.3,86.75,86.9,85.9
05-06-2021,0.7715,0.77138,0.7754,0.77063,87.3,86.2,87.55,86.1
05-07-2021,0.775302,0.77512,0.7777,0.77023,87.05,87.3,87.6,86.9
05-10-2021,0.77863,0.778731,0.786287,0.77618,88.3,87.2,88.55,86.5
05-11-2021,0.785632,0.785879,0.789391,0.78385,89.35,88.3,89.4,87.55
05-12-2021,0.7842,0.7839,0.78556,0.78211,89.2,89.4,89.6,88.65
05-13-2021,0.78396,0.78381,0.784375,0.773389,88.1,89.25,89.5,87.8
05-14-2021,0.77306,0.77323,0.774731,0.76901,90.0,88.2,90.4,88.1
05-17-2021,0.77239,0.77262,0.778168,0.77142,90.4,90.2,90.55,89.25
05-18-2021,0.777659,0.777871,0.777726,0.77316,89.6,90.55,90.6,89.6
05-19-2021,0.77735,0.77737,0.78136,0.7769,90.5,89.65,90.6,89.0
05-20-2021,0.778895,0.778998,0.7797,0.77327,91.25,90.6,91.25,90.2
05-21-2021,0.7722,0.77203,0.778392,0.7719,89.95,91.1,91.6,89.45
05-24-2021,0.777061,0.777,0.7783,0.773043,90.15,89.9,90.15,89.3
05-25-2021,0.772553,0.773,0.77549,0.771099,90.1,90.25,90.3,88.9
05-26-2021,0.77509,0.77508,0.777641,0.77373,91.7,89.9,92.0,89.85
05-27-2021,0.7751,0.775314,0.779788,0.773138,91.85,92.05,92.7,91.6
05-28-2021,0.773982,0.77399,0.7758,0.77235,91.5,91.9,92.1,91.3
05-31-2021,0.77417,0.77425,0.7749,0.76783,91.2,91.25,91.7,90.5
06-01-2021,0.770897,0.77101,0.774413,0.77016,91.2,91.25,91.7,90.5
06-02-2021,0.77441,0.77435,0.777001,0.77313,92.4,91.65,92.55,91.15
06-03-2021,0.77564,0.77559,0.77716,0.77166,92.1,92.7,92.75,92.0
06-04-2021,0.7746,0.77443,0.7755,0.764982,90.7,91.95,92.65,90.7
06-07-2021,0.7665,0.766577,0.7746,0.76524,90.4,92.55,92.6,90.4
06-08-2021,0.773994,0.7744,0.77682,0.77271,91.2,90.15,91.3,90.0
06-09-2021,0.7757,0.77563,0.7765,0.77334,91.4,92.15,92.2,91.4
06-10-2021,0.7737,0.7737,0.7764,0.772678,92.0,91.85,92.2,91.4
06-11-2021,0.7729,0.77295,0.776518,0.77226,92.55,92.0,92.55,91.25
06-14-2021,0.77475,0.7748,0.77749,0.7691,93.3,92.55,93.4,92.3
06-15-2021,0.771022,0.770891,0.7727,0.76939,93.35,92.75,93.35,92.7
06-16-2021,0.771272,0.7712,0.771903,0.76754,91.2,92.85,92.8,91.2
06-17-2021,0.7686,0.768622,0.771641,0.76848,91.1,91.3,91.3,90.7
06-18-2021,0.76127,0.761673,0.7639,0.75531,91.2,91.2,91.9,90.95
06-21-2021,0.755641,0.75569,0.756201,0.74794,90.15,90.6,90.7,90.15
06-22-2021,0.75021,0.7504,0.75367,0.74799,90.5,90.15,90.6,89.75
06-23-2021,0.75327,0.75349,0.7534,0.74956,89.6,90.6,90.7,89.5
06-24-2021,0.75553,0.755481,0.76,0.75383,87.8,88.9,88.9,87.8
06-25-2021,0.757478,0.757444,0.759301,0.756819,88.5,88.5,89.5,88.0
06-28-2021,0.758098,0.758208,0.761905,0.758098,87.9,88.5,88.7,87.7
06-29-2021,0.7595,0.7595,0.7604,0.75559,86.4,87.9,87.9,86.0
06-30-2021,0.75685,0.75684,0.757117,0.750852,86.3,86.0,86.5,85.8
07-01-2021,0.75141,0.75136,0.7529,0.749283,86.2,86.25,86.4,85.5
07-02-2021,0.74953,0.74977,0.751,0.7464,85.65,86.2,86.5,85.5
07-05-2021,0.74671,0.746581,0.7501,0.744929,85.85,85.65,86.6,85.35
07-06-2021,0.751682,0.75186,0.754,0.75092,85.85,85.65,86.6,85.35
07-07-2021,0.754,0.7543,0.75986,0.74889,85.4,85.75,85.9,85.2
07-08-2021,0.74914,0.7495,0.7534,0.74646,86.5,85.4,86.5,85.2
07-09-2021,0.74831,0.748441,0.748475,0.74182,86.9,86.5,87.25,86.4
07-12-2021,0.743716,0.743329,0.74872,0.74101,86.8,86.9,87.1,86.35
07-13-2021,0.749288,0.749008,0.7497,0.74498,87.05,86.65,87.2,86.35
07-14-2021,0.7481,0.7481,0.750525,0.742799,86.7,87.05,87.55,86.7
07-15-2021,0.74383,0.7442,0.7486,0.7434,85.9,86.7,86.8,85.7
07-16-2021,0.7481,0.748038,0.748615,0.743423,86.5,85.95,86.85,85.6
07-19-2021,0.742462,0.7423,0.7444,0.74004,87.15,86.45,87.5,86.0
07-20-2021,0.7389,0.7391,0.7392,0.733,86.15,87.35,87.7,86.0
07-21-2021,0.733751,0.73392,0.73562,0.73006,86.65,86.15,87.3,85.8
07-22-2021,0.7339,0.733891,0.73603,0.72898,87.3,87.1,87.3,86.7
07-23-2021,0.735202,0.735262,0.7397,0.73431,86.7,87.3,87.35,86.2
07-26-2021,0.73825,0.73805,0.7392,0.73579,87.0,86.9,87.2,86.5
07-27-2021,0.736659,0.736822,0.739098,0.7333,87.25,87.0,88.2,86.9
07-28-2021,0.738607,0.738825,0.739,0.73378,87.4,87.35,87.8,86.45
07-29-2021,0.73679,0.736637,0.73758,0.73241,86.75,87.45,87.5,86.05
07-30-2021,0.7378,0.73771,0.74134,0.73601,87.0,86.85,87.55,86.45
08-02-2021,0.739601,0.73961,0.740576,0.7345,85.7,86.75,86.9,85.7
08-03-2021,0.734231,0.734231,0.73828,0.73298,86.15,85.7,86.3,85.6
08-04-2021,0.73624,0.73606,0.7409,0.73588,86.0,86.6,86.4,86.0
08-05-2021,0.73964,0.73968,0.742721,0.7371,86.45,86.4,86.6,86.0
08-06-2021,0.73825,0.7383,0.741675,0.737822,85.8,86.3,86.4,85.7
08-09-2021,0.7405,0.7403,0.740686,0.734792,84.25,84.35,84.35,84.25
08-10-2021,0.7338,0.733783,0.736594,0.7329,84.5,84.2,84.5,83.85
08-11-2021,0.733,0.7331,0.735619,0.73162,84.0,84.1,84.4,84.0
08-12-2021,0.73446,0.73438,0.73858,0.7325,82.7,84.05,84.3,82.6
08-13-2021,0.73722,0.737409,0.737517,0.73361,82.0,82.3,82.4,82.0
08-16-2021,0.73402,0.73415,0.738,0.73337,82.45,82.35,82.75,82.3
08-17-2021,0.736692,0.736572,0.7369,0.732032,81.45,82.4,82.7,81.45
08-18-2021,0.73392,0.734107,0.733977,0.725321,81.9,81.8,82.0,81.55
08-19-2021,0.72555,0.72556,0.7272,0.72316,80.6,81.35,81.5,80.4
08-20-2021,0.72316,0.7231,0.7235,0.71455,80.4,80.6,80.6,80.05
08-23-2021,0.7148,0.71462,0.7159,0.71073,81.0,80.35,81.05,80.15
08-24-2021,0.714189,0.71398,0.7211,0.714158,81.4,81.35,81.75,81.2
08-25-2021,0.72087,0.72096,0.7271,0.72015,80.5,81.55,81.8,80.5
08-26-2021,0.72505,0.72488,0.726728,0.72376,81.8,80.8,81.8,80.4
08-27-2021,0.72779,0.72766,0.728226,0.72421,81.65,81.85,82.5,81.6
08-30-2021,0.723552,0.72384,0.730994,0.72231,82.3,81.75,83.2,81.6
08-31-2021,0.731797,0.731598,0.732,0.72862,81.0,82.3,82.55,81.0
09-01-2021,0.729315,0.729123,0.734214,0.728948,82.0,81.05,82.0,80.4
09-02-2021,0.732,0.73179,0.73723,0.73085,82.1,81.75,82.9,81.6
09-03-2021,0.73688,0.7368,0.740905,0.73564,81.35,82.45,82.7,81.1
09-06-2021,0.739782,0.73993,0.7478,0.7396,82.8,81.3,82.8,81.0
09-07-2021,0.744341,0.744502,0.7446,0.742749,82.8,81.3,82.8,81.0
09-08-2021,0.7437,0.743671,0.746531,0.737779,81.9,82.8,83.1,81.6
09-09-2021,0.73871,0.73866,0.7404,0.734608,81.8,82.4,82.7,81.35
09-10-2021,0.73594,0.736377,0.73943,0.73475,80.85,81.8,81.9,79.9
09-13-2021,0.736974,0.737083,0.741125,0.7361,80.15,80.9,81.0,80.15
09-14-2021,0.7366,0.736811,0.737681,0.7337,79.6,80.15,80.6,79.0
09-15-2021,0.7367,0.73659,0.7375,0.73245,79.5,79.45,80.1,78.7
09-16-2021,0.7319,0.73171,0.7338,0.7303,79.75,79.8,80.15,79.2
09-17-2021,0.7338,0.73412,0.7347,0.72754,79.45,79.75,79.9,78.7
09-20-2021,0.72917,0.72915,0.732225,0.72673,80.45,79.45,80.75,78.45
09-21-2021,0.726612,0.726401,0.7271,0.722089,80.2,80.45,81.15,80.2
09-22-2021,0.726005,0.72597,0.7284,0.72224,79.4,80.2,80.55,79.3
09-23-2021,0.7232,0.7228,0.7268,0.7225,81.0,79.3,82.35,79.0
09-24-2021,0.72337,0.7234,0.73123,0.72237,81.4,81.15,81.6,80.45
09-27-2021,0.72997,0.72998,0.731689,0.72369,81.0,81.45,81.5,79.9
09-28-2021,0.726607,0.726612,0.7292,0.72506,83.25,81.15,83.25,80.6
09-29-2021,0.72812,0.72806,0.7313,0.7231,83.1,83.05,83.2,82.85
09-30-2021,0.72448,0.724428,0.72622,0.71822,83.0,83.1,83.25,82.4
10-01-2021,0.71783,0.718,0.725768,0.71783,84.0,83.6,84.1,83.45
10-04-2021,0.72288,0.723118,0.7274,0.719378,83.35,83.1,83.5,82.85
10-05-2021,0.7276,0.727521,0.730514,0.72526,84.0,82.85,84.0,82.75
10-06-2021,0.728932,0.72897,0.72985,0.72515,84.0,84.0,84.1,83.6
10-07-2021,0.728762,0.729075,0.728916,0.72271,84.6,84.2,85.1,84.2
10-08-2021,0.7283,0.728141,0.7325,0.72712,84.7,83.9,84.7,83.9
10-11-2021,0.73164,0.73168,0.7338,0.72894,84.1,84.6,84.85,84.1
10-12-2021,0.7296,0.72949,0.737371,0.7296,84.0,83.55,84.25,83.5
10-13-2021,0.73484,0.73484,0.738607,0.73338,84.3,84.0,84.4,83.85
10-14-2021,0.733514,0.733509,0.7379,0.73264,82.35,82.6,83.0,82.35
10-15-2021,0.73868,0.738607,0.7427,0.73723,83.45,82.45,83.8,82.2
10-18-2021,0.74149,0.74138,0.74398,0.74045,82.5,82.65,83.2,82.35
10-19-2021,0.742468,0.742479,0.742611,0.738018,83.9,83.35,84.3,83.0
10-20-2021,0.74175,0.7417,0.7484,0.74175,81.7,83.8,84.2,81.7
10-21-2021,0.748,0.747719,0.751823,0.74667,81.2,82.0,82.3,81.2
10-22-2021,0.75169,0.75153,0.754717,0.747859,81.7,81.55,82.0,80.95
10-25-2021,0.746531,0.74637,0.751428,0.745512,79.9,81.75,82.5,79.9
10-26-2021,0.747,0.74691,0.7508,0.74654,79.25,79.5,79.5,79.1
10-27-2021,0.74945,0.74918,0.7526,0.749,78.6,79.0,80.1,78.6
10-28-2021,0.75143,0.751298,0.7537,0.74884,77.15,78.8,78.9,77.15
10-29-2021,0.750041,0.750075,0.755572,0.74798,79.0,78.3,79.2,78.1
11-01-2021,0.7535,0.75316,0.755515,0.750058,76.55,78.95,79.0,76.4
11-02-2021,0.752089,0.751829,0.7536,0.74872,76.4,76.6,76.6,75.7
11-03-2021,0.752389,0.75205,0.753409,0.74276,77.0,76.6,77.2,76.3
11-04-2021,0.7438,0.7439,0.745212,0.74161,76.5,76.9,77.4,76.4
11-05-2021,0.747032,0.7469,0.747032,0.738389,74.8,76.45,76.7,74.7
11-08-2021,0.740949,0.740933,0.7412,0.73641,75.3,74.35,75.6,74.1
11-09-2021,0.739497,0.73959,0.743273,0.73864,77.05,75.35,77.05,75.15
11-10-2021,0.741559,0.74148,0.743218,0.73619,77.7,77.0,77.8,76.75
11-11-2021,0.73765,0.73762,0.73932,0.73441,77.9,77.75,78.1,77.3
11-12-2021,0.733412,0.733412,0.734214,0.72884,77.7,78.0,78.4,77.4
11-15-2021,0.72908,0.7292,0.7326,0.72769,76.75,77.55,77.7,76.6
11-16-2021,0.733272,0.733251,0.7371,0.732392,76.55,76.85,76.95,75.85
11-17-2021,0.73456,0.73449,0.737,0.73101,79.0,76.35,79.1,76.2
11-18-2021,0.73005,0.730161,0.73045,0.72643,79.55,79.1,79.8,78.9
11-19-2021,0.726897,0.72686,0.7294,0.72506,80.25,79.3,80.5,79.2
11-22-2021,0.72758,0.7279,0.7292,0.72301,80.35,80.25,80.35,78.8
11-23-2021,0.72316,0.72317,0.72715,0.722909,80.5,80.5,80.9,79.8
11-24-2021,0.72278,0.722804,0.723903,0.72083,80.65,80.75,81.4,80.4
11-25-2021,0.7223,0.72222,0.722909,0.7187,79.35,80.05,80.05,79.35
11-26-2021,0.72026,0.7202,0.721084,0.7181,79.35,80.05,80.05,79.35
11-29-2021,0.717499,0.71737,0.7177,0.711389,79.35,79.8,79.95,79.35
11-30-2021,0.714189,0.714281,0.7161,0.711511,79.5,79.5,79.5,79.1
12-01-2021,0.7149,0.71458,0.7172,0.70674,81.05,80.45,81.05,80.35
12-02-2021,0.71267,0.7125,0.717309,0.7122,80.7,81.1,81.15,80.45
12-03-2021,0.71076,0.71076,0.712099,0.708521,81.45,80.9,81.7,80.9
12-06-2021,0.708818,0.70878,0.709019,0.701041,80.25,81.0,81.2,80.25
12-07-2021,0.701661,0.70179,0.705348,0.700722,80.4,79.9,81.0,79.9
12-08-2021,0.705119,0.70492,0.7125,0.70404,80.4,80.55,81.1,80.4
12-09-2021,0.71224,0.71226,0.71701,0.71179,80.35,81.05,81.05,79.9
12-10-2021,0.716897,0.717,0.718907,0.7136,79.65,80.15,80.5,79.45
12-13-2021,0.714694,0.714612,0.718272,0.713419,79.0,79.35,79.75,78.9
12-14-2021,0.716666,0.71661,0.7179,0.711141,78.05,78.0,78.3,77.55
12-15-2021,0.71323,0.713318,0.7138,0.70928,78.8,78.15,79.35,78.05
12-16-2021,0.71052,0.7106,0.71504,0.710348,78.05,78.85,78.8,78.0
12-17-2021,0.717,0.71665,0.72234,0.714638,77.85,77.85,78.2,77.45
12-20-2021,0.7177,0.717561,0.7184,0.71374,79.3,78.4,79.85,78.25
12-21-2021,0.712043,0.711698,0.712911,0.70831,78.9,79.35,79.6,78.8
12-22-2021,0.711162,0.71095,0.714219,0.710081,78.6,79.15,79.4,78.05
12-23-2021,0.7148,0.71478,0.721709,0.71215,79.05,78.6,79.05,78.25
12-24-2021,0.72129,0.7214,0.7245,0.7198,78.5,79.15,79.9,78.15
12-27-2021,0.72323,0.72332,0.72481,0.72221,78.5,79.15,79.9,78.15
12-28-2021,0.723071,0.723129,0.7244,0.72062,78.2,78.7,78.8,76.9
12-29-2021,0.72355,0.7237,0.7265,0.72201,81.3,78.1,81.5,77.9
12-30-2021,0.7233,0.7234,0.727326,0.72138,83.4,81.5,83.4,81.45
12-31-2021,0.7262,0.725879,0.72786,0.72442,83.3,83.4,84.7,83.3
01-03-2022,0.725111,0.72498,0.7276,0.72447,82.8,83.9,84.0,82.75
01-04-2022,0.72685,0.726818,0.727908,0.71859,82.5,82.75,82.8,81.8
01-05-2022,0.71969,0.7198,0.7249,0.71853,83.5,83.2,84.1,83.1
01-06-2022,0.724108,0.72388,0.72718,0.72234,82.85,83.6,83.6,82.25
01-07-2022,0.7223,0.72208,0.7223,0.71466,83.1,82.8,83.1,82.0
01-10-2022,0.716399,0.71626,0.718592,0.713109,84.55,82.7,85.1,82.1
01-11-2022,0.71787,0.717911,0.720513,0.714939,84.5,84.4,84.5,83.55
01-12-2022,0.7182,0.7181,0.720098,0.71557,84.9,84.5,85.3,84.45
01-13-2022,0.7213,0.72098,0.72792,0.72009,82.5,84.95,85.2,82.2
01-14-2022,0.7282,0.728221,0.7314,0.72749,82.0,82.2,82.5,81.7
01-17-2022,0.72802,0.728226,0.729501,0.72218,82.65,82.0,82.75,81.7
01-18-2022,0.721641,0.721652,0.7231,0.71962,82.65,82.0,82.75,81.7
01-19-2022,0.72116,0.72108,0.722778,0.717618,82.75,82.7,83.25,81.9
01-20-2022,0.71893,0.71875,0.72381,0.71787,82.5,82.75,82.9,81.25
01-21-2022,0.721813,0.7217,0.72756,0.721673,82.6,82.6,82.7,81.55
01-24-2022,0.72175,0.721709,0.72175,0.71817,84.1,82.25,84.3,81.8
01-25-2022,0.718649,0.718788,0.718907,0.70924,85.0,84.3,85.4,83.55
01-26-2022,0.71551,0.71545,0.71724,0.71219,83.4,84.95,85.0,83.25
01-27-2022,0.71588,0.71588,0.7178,0.71508,84.45,83.5,85.2,83.35
01-28-2022,0.71214,0.7123,0.71214,0.70421,84.2,84.45,84.8,83.1
01-31-2022,0.7037,0.70355,0.704722,0.69686,84.2,84.15,85.3,83.5
02-01-2022,0.699428,0.6998,0.707914,0.69932,85.55,84.25,86.2,84.1
02-02-2022,0.70659,0.70683,0.711794,0.70347,87.0,85.65,87.0,85.6
02-03-2022,0.713409,0.713399,0.71584,0.71193,87.25,87.3,88.1,86.8
02-04-2022,0.712088,0.71208,0.7168,0.71099,88.1,87.3,88.5,86.75
02-07-2022,0.71419,0.7145,0.7153,0.70523,86.6,88.25,88.3,86.5
02-08-2022,0.70798,0.70803,0.7123,0.70659,86.7,86.6,86.95,85.1
02-09-2022,0.7128,0.713,0.713878,0.71076,85.6,86.25,86.3,85.5
02-10-2022,0.714602,0.714592,0.71941,0.71432,86.5,85.65,86.7,85.5
02-11-2022,0.71767,0.717741,0.72481,0.71513,84.4,86.6,86.95,84.3
02-14-2022,0.71616,0.71617,0.718391,0.71105,84.55,84.35,85.1,84.2
02-15-2022,0.714658,0.71448,0.714658,0.708692,85.3,84.65,85.45,84.0
02-16-2022,0.71328,0.71321,0.71561,0.710358,85.3,85.4,86.25,84.95
02-17-2022,0.714842,0.714909,0.718494,0.71449,85.6,85.3,85.65,84.8
02-18-2022,0.71925,0.71945,0.72175,0.715159,84.5,85.65,85.9,83.8
02-21-2022,0.718721,0.718933,0.723,0.71676,86.15,84.8,86.2,84.5
02-22-2022,0.717231,0.71717,0.7223,0.716841,86.15,84.8,86.2,84.5
02-23-2022,0.7186,0.71845,0.7234,0.7182,85.8,86.3,86.4,85.55
02-24-2022,0.72273,0.72269,0.72838,0.72213,83.7,83.7,83.7,83.7
02-25-2022,0.722862,0.7228,0.722862,0.709628,84.0,83.7,84.2,83.7
02-28-2022,0.71602,0.71602,0.723558,0.714602,84.0,83.85,84.1,83.8
03-01-2022,0.718081,0.718649,0.726375,0.716949,83.75,83.7,84.15,83.7
03-02-2022,0.726111,0.7262,0.7291,0.724559,81.8,83.85,84.0,81.8
03-03-2022,0.726058,0.726143,0.72902,0.724412,83.1,81.85,83.1,81.85
03-04-2022,0.72927,0.729341,0.7348,0.72764,82.65,83.15,83.15,82.4
03-07-2022,0.73363,0.7337,0.737517,0.73032,83.3,83.05,83.5,82.5
03-08-2022,0.739208,0.739481,0.743749,0.73196,82.0,82.6,82.6,82.0
03-09-2022,0.73293,0.73285,0.73479,0.724659,80.4,82.35,82.3,80.3
03-10-2022,0.7272,0.726792,0.7338,0.72683,78.85,79.5,79.6,78.8
03-11-2022,0.73191,0.73169,0.736312,0.72891,78.5,78.9,79.0,78.2
03-14-2022,0.73654,0.7366,0.73657,0.73046,78.8,78.3,78.85,78.2
03-15-2022,0.72957,0.72965,0.729682,0.72276,79.0,79.0,79.2,78.5
03-16-2022,0.7201,0.71987,0.72267,0.71667,78.75,78.55,79.05,78.5
03-17-2022,0.719042,0.7191,0.72731,0.7181,80.3,78.8,80.3,78.15
03-18-2022,0.728969,0.72888,0.73894,0.728528,80.0,80.0,80.0,79.3
03-21-2022,0.73816,0.7381,0.741098,0.736279,78.3,79.85,79.95,78.25
03-22-2022,0.741021,0.740999,0.742512,0.73749,78.75,78.4,78.75,77.55
03-23-2022,0.739459,0.739579,0.745,0.73758,79.0,78.9,80.0,78.3
03-24-2022,0.74634,0.74623,0.749901,0.745079,79.55,80.0,80.1,79.25
03-25-2022,0.7502,0.749918,0.75266,0.74678,79.05,79.55,80.2,79.05
03-28-2022,0.751117,0.751428,0.75363,0.74963,78.6,78.95,79.4,78.6
03-29-2022,0.751823,0.751823,0.753977,0.746742,79.0,78.5,79.2,78.25
03-30-2022,0.74995,0.74995,0.751569,0.746219,78.7,79.0,79.3,78.45
03-31-2022,0.751467,0.751467,0.75362,0.750508,78.25,78.55,78.75,77.2
04-01-2022,0.7503,0.7503,0.75147,0.747139,78.1,78.25,78.65,77.4
04-04-2022,0.749193,0.749193,0.7527,0.74734,78.4,78.3,78.95,78.1
04-05-2022,0.748649,0.748649,0.755641,0.748391,78.2,78.35,79.1,78.0
04-06-2022,0.75439,0.75439,0.76607,0.75364,77.4,78.2,78.25,76.6
04-07-2022,0.75857,0.75857,0.7596,0.753477,78.0,77.25,78.35,76.5
04-08-2022,0.750508,0.750508,0.75126,0.74675,79.0,78.05,79.55,77.6
04-11-2022,0.747848,0.747848,0.7493,0.74272,80.8,79.05,80.8,78.8
04-12-2022,0.74443,0.744651,0.7461,0.741878,80.25,80.45,80.7,79.8
04-13-2022,0.74151,0.741532,0.7494,0.740012,80.0,79.85,80.95,79.3
04-14-2022,0.7455,0.7455,0.747496,0.739579,80.7,80.05,81.1,79.7
04-15-2022,0.74519,0.74515,0.746993,0.739902,81.6,81.15,82.4,81.0
04-18-2022,0.741015,0.741015,0.7418,0.73948,81.6,81.15,82.4,81.0
04-19-2022,0.739382,0.739382,0.7398,0.73515,81.45,81.4,81.9,80.15
04-20-2022,0.735759,0.735759,0.74001,0.73464,80.55,80.5,81.25,80.2
04-21-2022,0.739399,0.739399,0.745718,0.73757,80.75,80.55,81.4,80.4
04-22-2022,0.7447,0.7447,0.74569,0.73738,80.0,80.7,80.85,79.1
04-25-2022,0.736111,0.736111,0.737,0.725047,80.0,79.75,80.2,78.5
04-26-2022,0.723694,0.723694,0.723338,0.7136,80.8,79.8,80.9,79.5
04-27-2022,0.71785,0.71785,0.722872,0.71424,81.8,80.95,81.8,80.6
04-28-2022,0.7146,0.7146,0.719011,0.710369,81.2,81.75,82.2,80.85
04-29-2022,0.71257,0.71257,0.71613,0.70557,81.0,81.25,82.0,80.7
05-02-2022,0.710884,0.710884,0.718,0.7095,79.3,81.3,81.5,79.05
05-03-2022,0.706539,0.706539,0.70822,0.703408,79.6,79.1,80.15,78.95
05-04-2022,0.7051,0.7051,0.714102,0.7054,79.1,79.6,79.7,77.8
05-05-2022,0.710379,0.710379,0.71502,0.709139,78.8,78.95,79.1,77.8
05-06-2022,0.72529,0.72529,0.726528,0.708978,79.7,79.0,79.8,78.3
05-09-2022,0.7121,0.7121,0.7133,0.70638,78.7,79.55,80.1,78.1
05-10-2022,0.7047,0.7047,0.7047,0.69705,75.55,78.7,79.35,75.55
05-11-2022,0.695739,0.695739,0.6986,0.69128,76.75,75.9,76.75,75.2
05-12-2022,0.6936,0.6936,0.705189,0.693001,80.5,76.75,80.8,76.3
05-13-2022,0.69275,0.69275,0.6952,0.68447,80.8,80.5,81.1,79.5
05-16-2022,0.687191,0.687191,0.692521,0.686672,80.9,80.55,81.8,80.0
05-17-2022,0.694618,0.694618,0.69592,0.68757,80.45,81.0,81.6,79.9
05-18-2022,0.697282,0.697282,0.7043,0.69735,81.5,80.65,81.6,80.3
05-19-2022,0.703284,0.703284,0.704722,0.69826,82.75,81.5,82.75,80.6
05-20-2022,0.6959,0.6959,0.706829,0.69564,81.05,82.65,82.7,81.0
05-23-2022,0.70415,0.70415,0.7073,0.700476,81.75,81.05,83.85,81.0
05-24-2022,0.706289,0.706289,0.71257,0.70598,78.9,80.65,81.9,78.9
05-25-2022,0.708898,0.708898,0.71044,0.70592,80.4,78.85,80.4,78.8
05-26-2022,0.71032,0.71032,0.71194,0.703611,80.35,79.35,80.65,78.9
05-27-2022,0.70894,0.70894,0.7111,0.70582,81.45,80.65,81.45,80.2
05-30-2022,0.709879,0.709879,0.7166,0.7093,82.45,81.25,82.55,80.7
05-31-2022,0.716281,0.716281,0.7203,0.71583,82.45,81.25,82.55,80.7
06-01-2022,0.71952,0.71952,0.72034,0.715139,82.15,82.7,82.95,82.15
06-02-2022,0.718262,0.718262,0.723029,0.71561,82.8,81.95,82.85,81.9
06-03-2022,0.71736,0.71736,0.725789,0.714148,82.8,83.25,83.3,82.6
06-06-2022,0.7269,0.7269,0.72821,0.72069,81.75,81.2,82.0,81.2
06-07-2022,0.720492,0.720492,0.72338,0.719021,79.2,81.7,82.15,79.2
06-08-2022,0.718861,0.718861,0.72381,0.71578,80.5,79.7,80.6,79.4
06-09-2022,0.72206,0.72206,0.723442,0.71766,81.15,81.0,81.3,80.75
06-10-2022,0.718649,0.718649,0.719476,0.711501,81.95,81.7,82.2,80.9
06-13-2022,0.709819,0.709819,0.7139,0.70403,80.5,82.2,82.5,80.5
06-14-2022,0.701828,0.701828,0.703349,0.69244,81.0,81.0,81.05,80.2
06-15-2022,0.69416,0.69416,0.697,0.68764,80.4,81.4,81.5,80.35
06-16-2022,0.68899,0.68899,0.6958,0.688791,79.45,79.45,80.2,79.0
06-17-2022,0.70169,0.70169,0.703482,0.69453,78.75,79.6,80.0,78.3
06-20-2022,0.70405,0.70405,0.70402,0.68982,77.7,79.2,79.25,77.25
06-21-2022,0.6953,0.6953,0.69961,0.6927,77.7,79.2,79.25,77.25
06-22-2022,0.69695,0.69695,0.6995,0.6935,74.6,77.7,77.7,74.35
06-23-2022,0.69618,0.69618,0.69615,0.688222,75.45,74.65,75.6,73.9
06-24-2022,0.690522,0.690522,0.69262,0.686988,74.85,75.35,75.5,74.5
06-27-2022,0.69035,0.69035,0.695701,0.689042,75.0,74.85,75.95,74.4
